

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Oct 04 22:42:40 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1177  006E  30FF               	movlw	255
  1178  006F  05E4               	andwf	___fltol@f1,f
  1179  0070  30FF               	movlw	255
  1180  0071  05E5               	andwf	___fltol@f1+1,f
  1181  0072  30FF               	movlw	255
  1182  0073  05E6               	andwf	___fltol@f1+2,f
  1183  0074  3000               	movlw	0
  1184  0075  05E7               	andwf	___fltol@f1+3,f
  1185  0076                     l1198:	
  1186  0076  3096               	movlw	150
  1187  0077  02EE               	subwf	___fltol@exp1,f
  1188  0078                     l1200:	
  1189  0078  1FEE               	btfss	___fltol@exp1,7
  1190  0079  287B               	goto	u1401
  1191  007A  287C               	goto	u1400
  1192  007B                     u1401:	
  1193  007B  2896               	goto	l1210
  1194  007C                     u1400:	
  1195  007C                     l1202:	
  1196  007C  086E               	movf	___fltol@exp1,w
  1197  007D  3A80               	xorlw	128
  1198  007E  3E97               	addlw	151
  1199  007F  1803               	skipnc
  1200  0080  2882               	goto	u1411
  1201  0081  2883               	goto	u1410
  1202  0082                     u1411:	
  1203  0082  2884               	goto	l1208
  1204  0083                     u1410:	
  1205  0083  284F               	goto	l1188
  1206  0084                     l1208:	
  1207  0084  3001               	movlw	1
  1208  0085                     u1425:	
  1209  0085  1003               	clrc
  1210  0086  0CE7               	rrf	___fltol@f1+3,f
  1211  0087  0CE6               	rrf	___fltol@f1+2,f
  1212  0088  0CE5               	rrf	___fltol@f1+1,f
  1213  0089  0CE4               	rrf	___fltol@f1,f
  1214  008A  3EFF               	addlw	-1
  1215  008B  1D03               	skipz
  1216  008C  2885               	goto	u1425
  1217  008D  3001               	movlw	1
  1218  008E  00E8               	movwf	??___fltol
  1219  008F  0868               	movf	??___fltol,w
  1220  0090  07EE               	addwf	___fltol@exp1,f
  1221  0091  1D03               	btfss	3,2
  1222  0092  2894               	goto	u1431
  1223  0093  2895               	goto	u1430
  1224  0094                     u1431:	
  1225  0094  2884               	goto	l1208
  1226  0095                     u1430:	
  1227  0095  28AD               	goto	l1218
  1228  0096                     l1210:	
  1229  0096  3020               	movlw	32
  1230  0097  026E               	subwf	___fltol@exp1,w
  1231  0098  1C03               	skipc
  1232  0099  289B               	goto	u1441
  1233  009A  289C               	goto	u1440
  1234  009B                     u1441:	
  1235  009B  28A8               	goto	l329
  1236  009C                     u1440:	
  1237  009C  284F               	goto	l1188
  1238  009D                     l1216:	
  1239  009D  3001               	movlw	1
  1240  009E  00E8               	movwf	??___fltol
  1241  009F                     u1455:	
  1242  009F  1003               	clrc
  1243  00A0  0DE4               	rlf	___fltol@f1,f
  1244  00A1  0DE5               	rlf	___fltol@f1+1,f
  1245  00A2  0DE6               	rlf	___fltol@f1+2,f
  1246  00A3  0DE7               	rlf	___fltol@f1+3,f
  1247  00A4  0BE8               	decfsz	??___fltol,f
  1248  00A5  289F               	goto	u1455
  1249  00A6  3001               	movlw	1
  1250  00A7  02EE               	subwf	___fltol@exp1,f
  1251  00A8                     l329:	
  1252  00A8  086E               	movf	___fltol@exp1,w
  1253  00A9  1D03               	btfss	3,2
  1254  00AA  28AC               	goto	u1461
  1255  00AB  28AD               	goto	u1460
  1256  00AC                     u1461:	
  1257  00AC  289D               	goto	l1216
  1258  00AD                     u1460:	
  1259  00AD                     l1218:	
  1260  00AD  086D               	movf	___fltol@sign1,w
  1261  00AE  1903               	btfsc	3,2
  1262  00AF  28B1               	goto	u1471
  1263  00B0  28B2               	goto	u1470
  1264  00B1                     u1471:	
  1265  00B1  28BD               	goto	l332
  1266  00B2                     u1470:	
  1267  00B2                     l1220:	
  1268  00B2  09E4               	comf	___fltol@f1,f
  1269  00B3  09E5               	comf	___fltol@f1+1,f
  1270  00B4  09E6               	comf	___fltol@f1+2,f
  1271  00B5  09E7               	comf	___fltol@f1+3,f
  1272  00B6  0AE4               	incf	___fltol@f1,f
  1273  00B7  1903               	skipnz
  1274  00B8  0AE5               	incf	___fltol@f1+1,f
  1275  00B9  1903               	skipnz
  1276  00BA  0AE6               	incf	___fltol@f1+2,f
  1277  00BB  1903               	skipnz
  1278  00BC  0AE7               	incf	___fltol@f1+3,f
  1279  00BD                     l332:	
  1280  00BD                     l322:	
  1281  00BD  0008               	return
  1282  00BE                     __end_of___fltol:	
  1283                           
  1284                           	psect	text5
  1285  0481                     __ptext5:	
  1286 ;; *************** function ___flmul *****************
  1287 ;; Defined at:
  1288 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;  b               4   42[BANK0 ] long 
  1291 ;;  a               4   46[BANK0 ] long 
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;  prod            4   62[BANK0 ] struct .
  1294 ;;  grs             4   56[BANK0 ] unsigned long 
  1295 ;;  temp            2   66[BANK0 ] struct .
  1296 ;;  bexp            1   61[BANK0 ] unsigned char 
  1297 ;;  aexp            1   60[BANK0 ] unsigned char 
  1298 ;;  sign            1   55[BANK0 ] unsigned char 
  1299 ;; Return value:  Size  Location     Type
  1300 ;;                  4   42[BANK0 ] unsigned char 
  1301 ;; Registers used:
  1302 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1303 ;; Tracked objects:
  1304 ;;		On entry : 0/0
  1305 ;;		On exit  : 0/0
  1306 ;;		Unchanged: 0/0
  1307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1308 ;;      Params:         0       8       0       0       0
  1309 ;;      Locals:         0      13       0       0       0
  1310 ;;      Temps:          0       5       0       0       0
  1311 ;;      Totals:         0      26       0       0       0
  1312 ;;Total ram usage:       26 bytes
  1313 ;; Hardware stack levels used:    1
  1314 ;; Hardware stack levels required when called:    1
  1315 ;; This function calls:
  1316 ;;		__Umul8_16
  1317 ;; This function is called by:
  1318 ;;		_Pwm1_Duty
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322                           
  1323                           ;psect for function ___flmul
  1324  0481                     ___flmul:	
  1325  0481                     l1364:	
  1326                           ;incstack = 0
  1327                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1328                           
  1329  0481  1283               	bcf	3,5	;RP0=0, select bank0
  1330  0482  1303               	bcf	3,6	;RP1=0, select bank0
  1331  0483  084D               	movf	___flmul@b+3,w
  1332  0484  3980               	andlw	128
  1333  0485  00D2               	movwf	??___flmul
  1334  0486  0852               	movf	??___flmul,w
  1335  0487  00D7               	movwf	___flmul@sign
  1336  0488                     l1366:	
  1337  0488  084D               	movf	___flmul@b+3,w
  1338  0489  00D2               	movwf	??___flmul
  1339  048A  0752               	addwf	??___flmul,w
  1340  048B  00D3               	movwf	??___flmul+1
  1341  048C  0853               	movf	??___flmul+1,w
  1342  048D  00DD               	movwf	___flmul@bexp
  1343  048E                     l1368:	
  1344  048E  1FCC               	btfss	___flmul@b+2,7
  1345  048F  2C91               	goto	u1771
  1346  0490  2C92               	goto	u1770
  1347  0491                     u1771:	
  1348  0491  2C93               	goto	l1372
  1349  0492                     u1770:	
  1350  0492                     l1370:	
  1351  0492  145D               	bsf	___flmul@bexp,0
  1352  0493                     l1372:	
  1353  0493  085D               	movf	___flmul@bexp,w
  1354  0494  1903               	btfsc	3,2
  1355  0495  2C97               	goto	u1781
  1356  0496  2C98               	goto	u1780
  1357  0497                     u1781:	
  1358  0497  2CA7               	goto	l1380
  1359  0498                     u1780:	
  1360  0498                     l1374:	
  1361  0498  0A5D               	incf	___flmul@bexp,w
  1362  0499  1D03               	btfss	3,2
  1363  049A  2C9C               	goto	u1791
  1364  049B  2C9D               	goto	u1790
  1365  049C                     u1791:	
  1366  049C  2CA5               	goto	l1378
  1367  049D                     u1790:	
  1368  049D                     l1376:	
  1369  049D  3000               	movlw	0
  1370  049E  00CD               	movwf	___flmul@b+3
  1371  049F  3000               	movlw	0
  1372  04A0  00CC               	movwf	___flmul@b+2
  1373  04A1  3000               	movlw	0
  1374  04A2  00CB               	movwf	___flmul@b+1
  1375  04A3  3000               	movlw	0
  1376  04A4  00CA               	movwf	___flmul@b
  1377  04A5                     l1378:	
  1378  04A5  17CC               	bsf	___flmul@b+2,7
  1379  04A6  2CAF               	goto	l1382
  1380  04A7                     l1380:	
  1381  04A7  3000               	movlw	0
  1382  04A8  00CD               	movwf	___flmul@b+3
  1383  04A9  3000               	movlw	0
  1384  04AA  00CC               	movwf	___flmul@b+2
  1385  04AB  3000               	movlw	0
  1386  04AC  00CB               	movwf	___flmul@b+1
  1387  04AD  3000               	movlw	0
  1388  04AE  00CA               	movwf	___flmul@b
  1389  04AF                     l1382:	
  1390  04AF  0851               	movf	___flmul@a+3,w
  1391  04B0  3980               	andlw	128
  1392  04B1  00D2               	movwf	??___flmul
  1393  04B2  0852               	movf	??___flmul,w
  1394  04B3  06D7               	xorwf	___flmul@sign,f
  1395  04B4                     l1384:	
  1396  04B4  0851               	movf	___flmul@a+3,w
  1397  04B5  00D2               	movwf	??___flmul
  1398  04B6  0752               	addwf	??___flmul,w
  1399  04B7  00D3               	movwf	??___flmul+1
  1400  04B8  0853               	movf	??___flmul+1,w
  1401  04B9  00DC               	movwf	___flmul@aexp
  1402  04BA                     l1386:	
  1403  04BA  1FD0               	btfss	___flmul@a+2,7
  1404  04BB  2CBD               	goto	u1801
  1405  04BC  2CBE               	goto	u1800
  1406  04BD                     u1801:	
  1407  04BD  2CBF               	goto	l1390
  1408  04BE                     u1800:	
  1409  04BE                     l1388:	
  1410  04BE  145C               	bsf	___flmul@aexp,0
  1411  04BF                     l1390:	
  1412  04BF  085C               	movf	___flmul@aexp,w
  1413  04C0  1903               	btfsc	3,2
  1414  04C1  2CC3               	goto	u1811
  1415  04C2  2CC4               	goto	u1810
  1416  04C3                     u1811:	
  1417  04C3  2CD3               	goto	l1398
  1418  04C4                     u1810:	
  1419  04C4                     l1392:	
  1420  04C4  0A5C               	incf	___flmul@aexp,w
  1421  04C5  1D03               	btfss	3,2
  1422  04C6  2CC8               	goto	u1821
  1423  04C7  2CC9               	goto	u1820
  1424  04C8                     u1821:	
  1425  04C8  2CD1               	goto	l1396
  1426  04C9                     u1820:	
  1427  04C9                     l1394:	
  1428  04C9  3000               	movlw	0
  1429  04CA  00D1               	movwf	___flmul@a+3
  1430  04CB  3000               	movlw	0
  1431  04CC  00D0               	movwf	___flmul@a+2
  1432  04CD  3000               	movlw	0
  1433  04CE  00CF               	movwf	___flmul@a+1
  1434  04CF  3000               	movlw	0
  1435  04D0  00CE               	movwf	___flmul@a
  1436  04D1                     l1396:	
  1437  04D1  17D0               	bsf	___flmul@a+2,7
  1438  04D2  2CDB               	goto	l1400
  1439  04D3                     l1398:	
  1440  04D3  3000               	movlw	0
  1441  04D4  00D1               	movwf	___flmul@a+3
  1442  04D5  3000               	movlw	0
  1443  04D6  00D0               	movwf	___flmul@a+2
  1444  04D7  3000               	movlw	0
  1445  04D8  00CF               	movwf	___flmul@a+1
  1446  04D9  3000               	movlw	0
  1447  04DA  00CE               	movwf	___flmul@a
  1448  04DB                     l1400:	
  1449  04DB  085C               	movf	___flmul@aexp,w
  1450  04DC  1903               	btfsc	3,2
  1451  04DD  2CDF               	goto	u1831
  1452  04DE  2CE0               	goto	u1830
  1453  04DF                     u1831:	
  1454  04DF  2CE5               	goto	l1404
  1455  04E0                     u1830:	
  1456  04E0                     l1402:	
  1457  04E0  085D               	movf	___flmul@bexp,w
  1458  04E1  1D03               	btfss	3,2
  1459  04E2  2CE4               	goto	u1841
  1460  04E3  2CE5               	goto	u1840
  1461  04E4                     u1841:	
  1462  04E4  2CEE               	goto	l1408
  1463  04E5                     u1840:	
  1464  04E5                     l1404:	
  1465  04E5  3000               	movlw	0
  1466  04E6  00CD               	movwf	?___flmul+3
  1467  04E7  3000               	movlw	0
  1468  04E8  00CC               	movwf	?___flmul+2
  1469  04E9  3000               	movlw	0
  1470  04EA  00CB               	movwf	?___flmul+1
  1471  04EB  3000               	movlw	0
  1472  04EC  00CA               	movwf	?___flmul
  1473  04ED  2FE1               	goto	l525
  1474  04EE                     l1408:	
  1475  04EE  084A               	movf	___flmul@b,w
  1476  04EF  00D2               	movwf	??___flmul
  1477  04F0  0852               	movf	??___flmul,w
  1478  04F1  00F0               	movwf	__Umul8_16@multiplicand
  1479  04F2  0850               	movf	___flmul@a+2,w
  1480  04F3  120A  118A  201B  120A  118A  	fcall	__Umul8_16
  1481  04F8  0871               	movf	?__Umul8_16+1,w
  1482  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  1483  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  1484  04FB  00E3               	movwf	___flmul@temp+1
  1485  04FC  0870               	movf	?__Umul8_16,w
  1486  04FD  00E2               	movwf	___flmul@temp
  1487  04FE                     l1410:	
  1488  04FE  0862               	movf	___flmul@temp,w
  1489  04FF  00D2               	movwf	??___flmul
  1490  0500  01D3               	clrf	??___flmul+1
  1491  0501  01D4               	clrf	??___flmul+2
  1492  0502  01D5               	clrf	??___flmul+3
  1493  0503  0855               	movf	??___flmul+3,w
  1494  0504  00DB               	movwf	___flmul@grs+3
  1495  0505  0854               	movf	??___flmul+2,w
  1496  0506  00DA               	movwf	___flmul@grs+2
  1497  0507  0853               	movf	??___flmul+1,w
  1498  0508  00D9               	movwf	___flmul@grs+1
  1499  0509  0852               	movf	??___flmul,w
  1500  050A  00D8               	movwf	___flmul@grs
  1501  050B                     l1412:	
  1502  050B  0863               	movf	___flmul@temp+1,w
  1503  050C  00D2               	movwf	??___flmul
  1504  050D  01D3               	clrf	??___flmul+1
  1505  050E  01D4               	clrf	??___flmul+2
  1506  050F  01D5               	clrf	??___flmul+3
  1507  0510  0855               	movf	??___flmul+3,w
  1508  0511  00E1               	movwf	___flmul@prod+3
  1509  0512  0854               	movf	??___flmul+2,w
  1510  0513  00E0               	movwf	___flmul@prod+2
  1511  0514  0853               	movf	??___flmul+1,w
  1512  0515  00DF               	movwf	___flmul@prod+1
  1513  0516  0852               	movf	??___flmul,w
  1514  0517  00DE               	movwf	___flmul@prod
  1515  0518  084B               	movf	___flmul@b+1,w
  1516  0519  00D2               	movwf	??___flmul
  1517  051A  0852               	movf	??___flmul,w
  1518  051B  00F0               	movwf	__Umul8_16@multiplicand
  1519  051C  084F               	movf	___flmul@a+1,w
  1520  051D  120A  118A  201B  120A  118A  	fcall	__Umul8_16
  1521  0522  0871               	movf	?__Umul8_16+1,w
  1522  0523  1283               	bcf	3,5	;RP0=0, select bank0
  1523  0524  1303               	bcf	3,6	;RP1=0, select bank0
  1524  0525  00E3               	movwf	___flmul@temp+1
  1525  0526  0870               	movf	?__Umul8_16,w
  1526  0527  00E2               	movwf	___flmul@temp
  1527  0528                     l1414:	
  1528  0528  0862               	movf	___flmul@temp,w
  1529  0529  00D2               	movwf	??___flmul
  1530  052A  01D3               	clrf	??___flmul+1
  1531  052B  01D4               	clrf	??___flmul+2
  1532  052C  01D5               	clrf	??___flmul+3
  1533  052D  0852               	movf	??___flmul,w
  1534  052E  07D8               	addwf	___flmul@grs,f
  1535  052F  0853               	movf	??___flmul+1,w
  1536  0530  1103               	clrz
  1537  0531  1803               	skipnc
  1538  0532  3E01               	addlw	1
  1539  0533  1903               	skipnz
  1540  0534  2D36               	goto	u1851
  1541  0535  07D9               	addwf	___flmul@grs+1,f
  1542  0536                     u1851:	
  1543  0536  0854               	movf	??___flmul+2,w
  1544  0537  1103               	clrz
  1545  0538  1803               	skipnc
  1546  0539  3E01               	addlw	1
  1547  053A  1903               	skipnz
  1548  053B  2D3D               	goto	u1852
  1549  053C  07DA               	addwf	___flmul@grs+2,f
  1550  053D                     u1852:	
  1551  053D  0855               	movf	??___flmul+3,w
  1552  053E  1103               	clrz
  1553  053F  1803               	skipnc
  1554  0540  3E01               	addlw	1
  1555  0541  1903               	skipnz
  1556  0542  2D44               	goto	u1853
  1557  0543  07DB               	addwf	___flmul@grs+3,f
  1558  0544                     u1853:	
  1559  0544                     l1416:	
  1560  0544  0863               	movf	___flmul@temp+1,w
  1561  0545  00D2               	movwf	??___flmul
  1562  0546  01D3               	clrf	??___flmul+1
  1563  0547  01D4               	clrf	??___flmul+2
  1564  0548  01D5               	clrf	??___flmul+3
  1565  0549  0852               	movf	??___flmul,w
  1566  054A  07DE               	addwf	___flmul@prod,f
  1567  054B  0853               	movf	??___flmul+1,w
  1568  054C  1103               	clrz
  1569  054D  1803               	skipnc
  1570  054E  3E01               	addlw	1
  1571  054F  1903               	skipnz
  1572  0550  2D52               	goto	u1861
  1573  0551  07DF               	addwf	___flmul@prod+1,f
  1574  0552                     u1861:	
  1575  0552  0854               	movf	??___flmul+2,w
  1576  0553  1103               	clrz
  1577  0554  1803               	skipnc
  1578  0555  3E01               	addlw	1
  1579  0556  1903               	skipnz
  1580  0557  2D59               	goto	u1862
  1581  0558  07E0               	addwf	___flmul@prod+2,f
  1582  0559                     u1862:	
  1583  0559  0855               	movf	??___flmul+3,w
  1584  055A  1103               	clrz
  1585  055B  1803               	skipnc
  1586  055C  3E01               	addlw	1
  1587  055D  1903               	skipnz
  1588  055E  2D60               	goto	u1863
  1589  055F  07E1               	addwf	___flmul@prod+3,f
  1590  0560                     u1863:	
  1591  0560  084C               	movf	___flmul@b+2,w
  1592  0561  00D2               	movwf	??___flmul
  1593  0562  0852               	movf	??___flmul,w
  1594  0563  00F0               	movwf	__Umul8_16@multiplicand
  1595  0564  084E               	movf	___flmul@a,w
  1596  0565  120A  118A  201B  120A  118A  	fcall	__Umul8_16
  1597  056A  0871               	movf	?__Umul8_16+1,w
  1598  056B  1283               	bcf	3,5	;RP0=0, select bank0
  1599  056C  1303               	bcf	3,6	;RP1=0, select bank0
  1600  056D  00E3               	movwf	___flmul@temp+1
  1601  056E  0870               	movf	?__Umul8_16,w
  1602  056F  00E2               	movwf	___flmul@temp
  1603  0570                     l1418:	
  1604  0570  0862               	movf	___flmul@temp,w
  1605  0571  00D2               	movwf	??___flmul
  1606  0572  01D3               	clrf	??___flmul+1
  1607  0573  01D4               	clrf	??___flmul+2
  1608  0574  01D5               	clrf	??___flmul+3
  1609  0575  0852               	movf	??___flmul,w
  1610  0576  07D8               	addwf	___flmul@grs,f
  1611  0577  0853               	movf	??___flmul+1,w
  1612  0578  1103               	clrz
  1613  0579  1803               	skipnc
  1614  057A  3E01               	addlw	1
  1615  057B  1903               	skipnz
  1616  057C  2D7E               	goto	u1871
  1617  057D  07D9               	addwf	___flmul@grs+1,f
  1618  057E                     u1871:	
  1619  057E  0854               	movf	??___flmul+2,w
  1620  057F  1103               	clrz
  1621  0580  1803               	skipnc
  1622  0581  3E01               	addlw	1
  1623  0582  1903               	skipnz
  1624  0583  2D85               	goto	u1872
  1625  0584  07DA               	addwf	___flmul@grs+2,f
  1626  0585                     u1872:	
  1627  0585  0855               	movf	??___flmul+3,w
  1628  0586  1103               	clrz
  1629  0587  1803               	skipnc
  1630  0588  3E01               	addlw	1
  1631  0589  1903               	skipnz
  1632  058A  2D8C               	goto	u1873
  1633  058B  07DB               	addwf	___flmul@grs+3,f
  1634  058C                     u1873:	
  1635  058C                     l1420:	
  1636  058C  0863               	movf	___flmul@temp+1,w
  1637  058D  00D2               	movwf	??___flmul
  1638  058E  01D3               	clrf	??___flmul+1
  1639  058F  01D4               	clrf	??___flmul+2
  1640  0590  01D5               	clrf	??___flmul+3
  1641  0591  0852               	movf	??___flmul,w
  1642  0592  07DE               	addwf	___flmul@prod,f
  1643  0593  0853               	movf	??___flmul+1,w
  1644  0594  1103               	clrz
  1645  0595  1803               	skipnc
  1646  0596  3E01               	addlw	1
  1647  0597  1903               	skipnz
  1648  0598  2D9A               	goto	u1881
  1649  0599  07DF               	addwf	___flmul@prod+1,f
  1650  059A                     u1881:	
  1651  059A  0854               	movf	??___flmul+2,w
  1652  059B  1103               	clrz
  1653  059C  1803               	skipnc
  1654  059D  3E01               	addlw	1
  1655  059E  1903               	skipnz
  1656  059F  2DA1               	goto	u1882
  1657  05A0  07E0               	addwf	___flmul@prod+2,f
  1658  05A1                     u1882:	
  1659  05A1  0855               	movf	??___flmul+3,w
  1660  05A2  1103               	clrz
  1661  05A3  1803               	skipnc
  1662  05A4  3E01               	addlw	1
  1663  05A5  1903               	skipnz
  1664  05A6  2DA8               	goto	u1883
  1665  05A7  07E1               	addwf	___flmul@prod+3,f
  1666  05A8                     u1883:	
  1667  05A8                     l1422:	
  1668  05A8  3008               	movlw	8
  1669  05A9  00D2               	movwf	??___flmul
  1670  05AA                     u1895:	
  1671  05AA  1003               	clrc
  1672  05AB  0DD8               	rlf	___flmul@grs,f
  1673  05AC  0DD9               	rlf	___flmul@grs+1,f
  1674  05AD  0DDA               	rlf	___flmul@grs+2,f
  1675  05AE  0DDB               	rlf	___flmul@grs+3,f
  1676  05AF  0BD2               	decfsz	??___flmul,f
  1677  05B0  2DAA               	goto	u1895
  1678  05B1                     l1424:	
  1679  05B1  084B               	movf	___flmul@b+1,w
  1680  05B2  00D2               	movwf	??___flmul
  1681  05B3  0852               	movf	??___flmul,w
  1682  05B4  00F0               	movwf	__Umul8_16@multiplicand
  1683  05B5  084E               	movf	___flmul@a,w
  1684  05B6  120A  118A  201B  120A  118A  	fcall	__Umul8_16
  1685  05BB  0871               	movf	?__Umul8_16+1,w
  1686  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1687  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  1688  05BE  00E3               	movwf	___flmul@temp+1
  1689  05BF  0870               	movf	?__Umul8_16,w
  1690  05C0  00E2               	movwf	___flmul@temp
  1691  05C1                     l1426:	
  1692  05C1  0862               	movf	___flmul@temp,w
  1693  05C2  00D2               	movwf	??___flmul
  1694  05C3  0863               	movf	___flmul@temp+1,w
  1695  05C4  00D3               	movwf	??___flmul+1
  1696  05C5  01D4               	clrf	??___flmul+2
  1697  05C6  01D5               	clrf	??___flmul+3
  1698  05C7  0852               	movf	??___flmul,w
  1699  05C8  07D8               	addwf	___flmul@grs,f
  1700  05C9  0853               	movf	??___flmul+1,w
  1701  05CA  1103               	clrz
  1702  05CB  1803               	skipnc
  1703  05CC  3E01               	addlw	1
  1704  05CD  1903               	skipnz
  1705  05CE  2DD0               	goto	u1901
  1706  05CF  07D9               	addwf	___flmul@grs+1,f
  1707  05D0                     u1901:	
  1708  05D0  0854               	movf	??___flmul+2,w
  1709  05D1  1103               	clrz
  1710  05D2  1803               	skipnc
  1711  05D3  3E01               	addlw	1
  1712  05D4  1903               	skipnz
  1713  05D5  2DD7               	goto	u1902
  1714  05D6  07DA               	addwf	___flmul@grs+2,f
  1715  05D7                     u1902:	
  1716  05D7  0855               	movf	??___flmul+3,w
  1717  05D8  1103               	clrz
  1718  05D9  1803               	skipnc
  1719  05DA  3E01               	addlw	1
  1720  05DB  1903               	skipnz
  1721  05DC  2DDE               	goto	u1903
  1722  05DD  07DB               	addwf	___flmul@grs+3,f
  1723  05DE                     u1903:	
  1724  05DE                     l1428:	
  1725  05DE  084A               	movf	___flmul@b,w
  1726  05DF  00D2               	movwf	??___flmul
  1727  05E0  0852               	movf	??___flmul,w
  1728  05E1  00F0               	movwf	__Umul8_16@multiplicand
  1729  05E2  084F               	movf	___flmul@a+1,w
  1730  05E3  120A  118A  201B  120A  118A  	fcall	__Umul8_16
  1731  05E8  0871               	movf	?__Umul8_16+1,w
  1732  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1733  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  1734  05EB  00E3               	movwf	___flmul@temp+1
  1735  05EC  0870               	movf	?__Umul8_16,w
  1736  05ED  00E2               	movwf	___flmul@temp
  1737  05EE                     l1430:	
  1738  05EE  0862               	movf	___flmul@temp,w
  1739  05EF  00D2               	movwf	??___flmul
  1740  05F0  0863               	movf	___flmul@temp+1,w
  1741  05F1  00D3               	movwf	??___flmul+1
  1742  05F2  01D4               	clrf	??___flmul+2
  1743  05F3  01D5               	clrf	??___flmul+3
  1744  05F4  0852               	movf	??___flmul,w
  1745  05F5  07D8               	addwf	___flmul@grs,f
  1746  05F6  0853               	movf	??___flmul+1,w
  1747  05F7  1103               	clrz
  1748  05F8  1803               	skipnc
  1749  05F9  3E01               	addlw	1
  1750  05FA  1903               	skipnz
  1751  05FB  2DFD               	goto	u1911
